filename	 score	 
Specs_18659.pdbqt	 141904.1998271543	 
Specs_14112.pdbqt	 141904.1998271543	 
Specs_16827.pdbqt	 141904.1998271543	 
Specs_4344.pdbqt	 141904.1998271543	 
Specs_12511.pdbqt	 141653.881805042	 
Specs_17844.pdbqt	 141228.614744175	 
Specs_23240.pdbqt	 141016.35619229564	 
Specs_25472.pdbqt	 140961.13669444644	 
Specs_17888.pdbqt	 140021.6678066814	 
Specs_8057.pdbqt	 139928.61365499476	 
Specs_20345.pdbqt	 139637.66430705396	 
Specs_8630.pdbqt	 139231.50346801776	 
Specs_26629.pdbqt	 139166.98557228228	 
Specs_13480.pdbqt	 139000.16463702192	 
Specs_722.pdbqt	 138965.1542863666	 
Specs_21623.pdbqt	 138950.47602245578	 
Specs_8530.pdbqt	 138720.12511580042	 
Specs_25030.pdbqt	 138574.75610484416	 
Specs_26630.pdbqt	 138008.11114459412	 
Specs_12393.pdbqt	 138008.11114459412	 
Specs_20365.pdbqt	 138008.11114459412	 
Specs_8052.pdbqt	 138008.11114459412	 
Specs_12628.pdbqt	 138008.11114459412	 
Specs_27590.pdbqt	 138008.11114459412	 
Specs_19579.pdbqt	 138008.11114459412	 
Specs_20276.pdbqt	 137555.2103056661	 
Specs_16661.pdbqt	 137535.05661146843	 
Specs_23941.pdbqt	 137254.90496506126	 
Specs_25001.pdbqt	 136146.1285880037	 
Specs_19961.pdbqt	 136115.95845787146	 
Specs_11442.pdbqt	 135446.34235118108	 
Specs_9109.pdbqt	 134841.42812638116	 
Specs_6115.pdbqt	 134800.57716234803	 
Specs_20991.pdbqt	 134638.93696874764	 
Specs_4432.pdbqt	 133172.57189369312	 
Specs_23274.pdbqt	 133055.31208048068	 
Specs_16191.pdbqt	 132982.80178901096	 
Specs_27844.pdbqt	 132898.458276336	 
Specs_19900.pdbqt	 132889.7840096823	 
Specs_13427.pdbqt	 132579.25506840792	 
Specs_18678.pdbqt	 132541.30309698865	 
Specs_26909.pdbqt	 132447.41102933712	 
Specs_20782.pdbqt	 131974.93918212006	 
Specs_14293.pdbqt	 131702.41977729983	 
Specs_12651.pdbqt	 131318.1909490135	 
Specs_23958.pdbqt	 131248.2140268635	 
Specs_18227.pdbqt	 131143.0549680234	 
Specs_18630.pdbqt	 130572.75162138454	 
Specs_21728.pdbqt	 130184.36402607644	 
Specs_24997.pdbqt	 129510.00377559007	 
Specs_26732.pdbqt	 129489.45120042212	 
Specs_8367.pdbqt	 128995.81302257832	 
Specs_17889.pdbqt	 128870.88328011573	 
Specs_13525.pdbqt	 128787.95230462351	 
Specs_5896.pdbqt	 128665.43152242091	 
Specs_11665.pdbqt	 128362.57451067462	 
Specs_9834.pdbqt	 128239.68133981513	 
Specs_12392.pdbqt	 128239.68133981513	 
Specs_9730.pdbqt	 128239.68133981513	 
Specs_20292.pdbqt	 128239.68133981513	 
Specs_20173.pdbqt	 128239.68133981513	 
Specs_25506.pdbqt	 128239.68133981513	 
Specs_25507.pdbqt	 128239.68133981513	 
Specs_12394.pdbqt	 128239.68133981513	 
Specs_27722.pdbqt	 127910.19394738736	 
Specs_20301.pdbqt	 127614.93960094538	 
Specs_27041.pdbqt	 127121.48796906824	 
Specs_12658.pdbqt	 127058.20068765632	 
Specs_21615.pdbqt	 127043.79062705651	 
Specs_12649.pdbqt	 126967.08859111744	 
Specs_11676.pdbqt	 126728.12390836945	 
Specs_25626.pdbqt	 126554.1608583889	 
Specs_8786.pdbqt	 126252.22343240729	 
Specs_23772.pdbqt	 125833.48614947697	 
Specs_26044.pdbqt	 125637.41325881924	 
Specs_27588.pdbqt	 125090.50928169464	 
Specs_2508.pdbqt	 124889.26993889164	 
Specs_11658.pdbqt	 124853.05326015085	 
Specs_23238.pdbqt	 124735.9274903442	 
Specs_18656.pdbqt	 124093.04158114034	 
Specs_13441.pdbqt	 124023.40968116521	 
Specs_19386.pdbqt	 123657.03447628056	 
Specs_21649.pdbqt	 123377.2229537156	 
Specs_21591.pdbqt	 123349.27781483477	 
Specs_17791.pdbqt	 123096.18223210385	 
Specs_19709.pdbqt	 122782.66323107638	 
Specs_17540.pdbqt	 122656.52178809221	 
Specs_18465.pdbqt	 122453.62285758095	 
Specs_16840.pdbqt	 122328.72309309078	 
Specs_8654.pdbqt	 122069.79883193952	 
Specs_19679.pdbqt	 121769.81914303331	 
Specs_11429.pdbqt	 121652.5857275297	 
Specs_21604.pdbqt	 121572.17370111239	 
Specs_9203.pdbqt	 121399.20985430264	 
Specs_23808.pdbqt	 121392.72935727477	 
Specs_16560.pdbqt	 121020.06290559498	 
Specs_13426.pdbqt	 120796.07053718388	 
Specs_19222.pdbqt	 119980.44347735323	 
Specs_12772.pdbqt	 119980.44347735323	 
Specs_6384.pdbqt	 119980.44347735323	 
Specs_21296.pdbqt	 119980.44347735323	 
Specs_18183.pdbqt	 119980.44347735323	 
Specs_10788.pdbqt	 119980.44347735323	 
Specs_18268.pdbqt	 119980.44347735323	 
Specs_6127.pdbqt	 119980.44347735323	 
Specs_25450.pdbqt	 119980.44347735323	 
Specs_25529.pdbqt	 119980.44347735323	 
Specs_19744.pdbqt	 119980.44347735323	 
Specs_12625.pdbqt	 119980.44347735323	 
Specs_11941.pdbqt	 119980.44347735323	 
Specs_11918.pdbqt	 119980.44347735323	 
Specs_27530.pdbqt	 119980.44347735323	 
Specs_26633.pdbqt	 119942.4316146864	 
Specs_25521.pdbqt	 119689.02018298254	 
Specs_16660.pdbqt	 119304.99491162936	 
Specs_12503.pdbqt	 119229.76891536961	 
Specs_9792.pdbqt	 119229.7689153696	 
Specs_26052.pdbqt	 119140.42427437745	 
Specs_26512.pdbqt	 117862.67300285897	 
Specs_13532.pdbqt	 117676.87925278992	 
Specs_21736.pdbqt	 116744.53501040481	 
Specs_19474.pdbqt	 116686.28834642674	 
Specs_5281.pdbqt	 116686.28834642674	 
Specs_9114.pdbqt	 116686.28834642674	 
Specs_25501.pdbqt	 116686.28834642674	 
Specs_24914.pdbqt	 115864.08410358947	 
Specs_13446.pdbqt	 115548.22175640425	 
Specs_19674.pdbqt	 115133.81590031883	 
Specs_7477.pdbqt	 115125.01091512002	 
Specs_11694.pdbqt	 114629.87053990237	 
Specs_20277.pdbqt	 114574.29466945754	 
Specs_17544.pdbqt	 114436.27303971181	 
Specs_27067.pdbqt	 114297.11905365925	 
Specs_17890.pdbqt	 114184.4803625076	 
Specs_27017.pdbqt	 113902.21065775184	 
Specs_10254.pdbqt	 113795.49443549817	 
Specs_11400.pdbqt	 113546.84279653274	 
Specs_17522.pdbqt	 113346.98569720541	 
Specs_5350.pdbqt	 113170.29456586351	 
Specs_17971.pdbqt	 113059.22510052765	 
Specs_17984.pdbqt	 113022.26937777127	 
Specs_19566.pdbqt	 112997.23210848513	 
Specs_12653.pdbqt	 112997.23210848513	 
Specs_9187.pdbqt	 112997.23210848513	 
Specs_10716.pdbqt	 112997.23210848513	 
Specs_7628.pdbqt	 112997.23210848513	 
Specs_13269.pdbqt	 112997.23210848513	 
Specs_6440.pdbqt	 112997.23210848513	 
Specs_13380.pdbqt	 112997.23210848513	 
Specs_27856.pdbqt	 112997.23210848513	 
Specs_25000.pdbqt	 112997.23210848513	 
Specs_23969.pdbqt	 112997.23210848513	 
Specs_23682.pdbqt	 112997.23210848513	 
Specs_16529.pdbqt	 112997.23210848513	 
Specs_12068.pdbqt	 112997.23210848513	 
Specs_23994.pdbqt	 112997.23210848513	 
Specs_25673.pdbqt	 112993.35598097274	 
Specs_13534.pdbqt	 112707.13019184422	 
Specs_20235.pdbqt	 112692.92030932577	 
Specs_21574.pdbqt	 112349.933464522	 
Specs_10336.pdbqt	 112270.83499335642	 
Specs_27562.pdbqt	 112218.08536321399	 
Specs_6040.pdbqt	 111941.46687417696	 
Specs_16979.pdbqt	 111753.03608932944	 
Specs_25525.pdbqt	 111344.95555901481	 
Specs_13433.pdbqt	 110638.0766765983	 
Specs_21624.pdbqt	 110382.94411242037	 
Specs_3211.pdbqt	 110218.75820860636	 
Specs_18775.pdbqt	 110120.08992381014	 
Specs_4100.pdbqt	 109616.43368046975	 
Specs_12534.pdbqt	 109318.67149871199	 
Specs_8652.pdbqt	 109023.86251895552	 
Specs_13555.pdbqt	 108964.76918055143	 
Specs_12656.pdbqt	 108920.71986662096	 
Specs_23970.pdbqt	 108839.17599673342	 
Specs_21419.pdbqt	 108748.39320242396	 
Specs_4372.pdbqt	 108748.10196712775	 
Specs_23689.pdbqt	 108587.1133662817	 
Specs_20727.pdbqt	 108427.05048396485	 
Specs_24999.pdbqt	 108427.05048396485	 
Specs_20183.pdbqt	 108427.05048396485	 
Specs_18253.pdbqt	 108427.05048396485	 
Specs_26969.pdbqt	 108427.05048396485	 
Specs_16989.pdbqt	 108427.05048396485	 
Specs_25448.pdbqt	 108427.05048396485	 
Specs_24092.pdbqt	 108347.4556331357	 
Specs_7428.pdbqt	 108127.76333766646	 
Specs_8660.pdbqt	 108065.17587036864	 
Specs_26811.pdbqt	 107378.01864114514	 
Specs_827.pdbqt	 107283.10386865764	 
Specs_6299.pdbqt	 107176.77943118566	 
Specs_27513.pdbqt	 107163.32842614828	 
Specs_28212.pdbqt	 107034.55626001341	 
Specs_11898.pdbqt	 106194.16130334607	 
Specs_10717.pdbqt	 106187.5336475863	 
Specs_17050.pdbqt	 106064.54976144593	 
Specs_27701.pdbqt	 105982.60243068622	 
Specs_18123.pdbqt	 105915.2079916763	 
Specs_7760.pdbqt	 105738.76072562863	 
Specs_825.pdbqt	 105535.57448727221	 
Specs_25672.pdbqt	 105498.72921003088	 
Specs_16804.pdbqt	 105318.58610142431	 
Specs_20703.pdbqt	 105207.30656652729	 
Specs_17754.pdbqt	 105189.9131470386	 
Specs_12685.pdbqt	 104767.04563731892	 
Specs_18122.pdbqt	 104463.9648205981	 
Specs_13573.pdbqt	 104312.00969170681	 
Specs_18541.pdbqt	 104101.5108796293	 
Specs_9679.pdbqt	 103840.4593455091	 
Specs_24312.pdbqt	 103806.5244020651	 
Specs_6526.pdbqt	 103706.47167208703	 
Specs_12049.pdbqt	 103706.47167208703	 
Specs_27585.pdbqt	 103706.47167208703	 
Specs_13468.pdbqt	 103665.70328875816	 
Specs_25499.pdbqt	 103417.92518760294	 
Specs_19837.pdbqt	 103289.03163502514	 
Specs_20699.pdbqt	 103134.84037410378	 
Specs_11527.pdbqt	 102635.08891201169	 
Specs_25597.pdbqt	 102628.22775244742	 
Specs_20504.pdbqt	 102417.82792821788	 
Specs_2370.pdbqt	 102379.71215357864	 
Specs_13784.pdbqt	 102032.40766578045	 
Specs_18574.pdbqt	 101656.19421283947	 
Specs_18769.pdbqt	 101528.39768503883	 
Specs_24313.pdbqt	 101473.3501430526	 
Specs_16249.pdbqt	 101461.43818833379	 
Specs_27935.pdbqt	 101443.83911509675	 
Specs_21592.pdbqt	 101443.83911509675	 
Specs_6772.pdbqt	 101443.83911509675	 
Specs_18780.pdbqt	 101443.83911509675	 
Specs_21706.pdbqt	 101443.83911509675	 
Specs_11096.pdbqt	 101443.83911509675	 
Specs_14110.pdbqt	 101443.83911509675	 
Specs_18022.pdbqt	 101443.83911509675	 
Specs_25489.pdbqt	 101443.83911509675	 
Specs_9157.pdbqt	 101443.83911509675	 
Specs_8803.pdbqt	 101443.83911509675	 
Specs_19463.pdbqt	 101182.42426259791	 
Specs_18036.pdbqt	 100814.12443027	 
Specs_7901.pdbqt	 100809.141431986	 
Specs_11902.pdbqt	 100402.68062386074	 
Specs_13587.pdbqt	 100388.17802839354	 
Specs_7716.pdbqt	 100285.02691521363	 
Specs_10158.pdbqt	 100042.89044197113	 
Specs_2507.pdbqt	 99845.97472186551	 
Specs_16841.pdbqt	 99793.85358887695	 
Specs_19484.pdbqt	 99658.85211743317	 
Specs_20015.pdbqt	 99414.29937115776	 
Specs_2056.pdbqt	 99371.67767907631	 
Specs_8231.pdbqt	 99259.46764086945	 
Specs_20907.pdbqt	 98943.09930856846	 
Specs_25527.pdbqt	 98922.41045702322	 
Specs_10331.pdbqt	 98658.62067918587	 
Specs_17987.pdbqt	 98658.62067918587	 
Specs_21413.pdbqt	 98658.62067918587	 
Specs_5868.pdbqt	 98658.62067918587	 
Specs_12803.pdbqt	 98658.62067918587	 
Specs_26704.pdbqt	 98658.62067918587	 
Specs_11739.pdbqt	 98658.62067918587	 
Specs_12865.pdbqt	 98658.62067918587	 
Specs_1461.pdbqt	 98658.62067918587	 
Specs_27522.pdbqt	 98658.62067918587	 
Specs_789.pdbqt	 98658.62067918587	 
Specs_23407.pdbqt	 98658.62067918587	 
Specs_27719.pdbqt	 98658.62067918587	 
Specs_8368.pdbqt	 98658.62067918587	 
Specs_18215.pdbqt	 98658.62067918587	 
Specs_20780.pdbqt	 98658.62067918587	 
Specs_14642.pdbqt	 98481.82895637235	 
Specs_23756.pdbqt	 98213.33837495517	 
Specs_20178.pdbqt	 98200.31309711243	 
Specs_26709.pdbqt	 98200.31309711243	 
Specs_25493.pdbqt	 97934.62889200104	 
Specs_5283.pdbqt	 97788.40037090293	 
Specs_20502.pdbqt	 97501.45667893131	 
Specs_21606.pdbqt	 96872.92343912675	 
Specs_24833.pdbqt	 96484.89537641045	 
Specs_28118.pdbqt	 96318.10315824312	 
Specs_27734.pdbqt	 96161.69665868352	 
Specs_18472.pdbqt	 95939.08264324191	 
Specs_26889.pdbqt	 95919.36444980021	 
Specs_6397.pdbqt	 95779.44056681579	 
Specs_9110.pdbqt	 95539.51212580787	 
Specs_13200.pdbqt	 95539.51212580787	 
Specs_25867.pdbqt	 95539.51212580787	 
Specs_17335.pdbqt	 95539.51212580787	 
Specs_18627.pdbqt	 95539.51212580787	 
Specs_16356.pdbqt	 95539.51212580787	 
Specs_25504.pdbqt	 95539.51212580787	 
Specs_6529.pdbqt	 95539.51212580787	 
Specs_19461.pdbqt	 95539.51212580787	 
Specs_700.pdbqt	 95539.51212580787	 
Specs_12248.pdbqt	 95539.51212580787	 
Specs_17548.pdbqt	 95539.51212580787	 
Specs_6438.pdbqt	 95539.51212580787	 
Specs_20312.pdbqt	 95539.51212580787	 
Specs_20212.pdbqt	 95539.51212580787	 
Specs_23822.pdbqt	 95539.51212580787	 
Specs_16834.pdbqt	 95413.65719763152	 
Specs_24029.pdbqt	 95386.40719950035	 
Specs_26104.pdbqt	 95300.60378201256	 
Specs_26535.pdbqt	 94985.68199476402	 
Specs_27949.pdbqt	 94796.06278967723	 
Specs_28405.pdbqt	 94771.3954979589	 
Specs_16345.pdbqt	 94620.29862855328	 
Specs_181.pdbqt	 94501.41054715875	 
Specs_20062.pdbqt	 94372.16564963151	 
Specs_109.pdbqt	 94350.07821744935	 
Specs_18176.pdbqt	 94160.12452299143	 
Specs_24996.pdbqt	 93900.81373874348	 
Specs_26558.pdbqt	 93544.83885120037	 
Specs_7747.pdbqt	 93338.94603933829	 
Specs_12416.pdbqt	 93190.30377888269	 
Specs_18071.pdbqt	 93007.24098799801	 
Specs_13563.pdbqt	 92525.1846495017	 
Specs_3150.pdbqt	 92516.42976059718	 
Specs_24496.pdbqt	 92317.12441319303	 
Specs_17843.pdbqt	 92266.89257684769	 
Specs_19960.pdbqt	 92266.89257684769	 
Specs_18280.pdbqt	 91945.92728154769	 
Specs_17814.pdbqt	 91881.83957333319	 
Specs_25667.pdbqt	 91675.40931031776	 
Specs_14292.pdbqt	 91675.40931031776	 
Specs_11611.pdbqt	 91675.40931031776	 
Specs_25479.pdbqt	 91675.40931031776	 
Specs_20300.pdbqt	 91675.40931031776	 
Specs_7936.pdbqt	 91675.40931031776	 
Specs_13449.pdbqt	 91675.40931031776	 
Specs_653.pdbqt	 91675.40931031776	 
Specs_23813.pdbqt	 91675.40931031776	 
Specs_28037.pdbqt	 91675.40931031776	 
Specs_17735.pdbqt	 91675.40931031776	 
Specs_24995.pdbqt	 91435.6804245245	 
Specs_4776.pdbqt	 91307.84494628196	 
Specs_26058.pdbqt	 90974.60267548347	 
Specs_16978.pdbqt	 90959.47914844177	 
Specs_26037.pdbqt	 90945.24279332458	 
Specs_17340.pdbqt	 90811.13756738034	 
Specs_18241.pdbqt	 90547.38524391828	 
Specs_7715.pdbqt	 90547.38524391828	 
Specs_18351.pdbqt	 90547.38524391828	 
Specs_8688.pdbqt	 90547.38524391828	 
Specs_11953.pdbqt	 90547.38524391828	 
Specs_12405.pdbqt	 90547.38524391828	 
Specs_887.pdbqt	 90547.38524391828	 
Specs_19381.pdbqt	 90547.38524391828	 
Specs_24831.pdbqt	 90547.38524391828	 
Specs_26019.pdbqt	 90547.38524391828	 
Specs_27684.pdbqt	 90547.38524391828	 
Specs_14151.pdbqt	 90547.38524391828	 
Specs_16985.pdbqt	 90547.38524391828	 
Specs_21358.pdbqt	 90547.38524391828	 
Specs_28359.pdbqt	 90547.38524391828	 
Specs_17291.pdbqt	 90547.38524391828	 
Specs_16558.pdbqt	 90547.38524391828	 
Specs_26025.pdbqt	 90547.38524391828	 
Specs_6461.pdbqt	 90547.38524391828	 
Specs_22672.pdbqt	 90547.38524391828	 
Specs_23939.pdbqt	 90547.38524391828	 
Specs_12640.pdbqt	 90547.38524391828	 
Specs_13459.pdbqt	 90547.38524391828	 
Specs_15473.pdbqt	 90208.98958568052	 
Specs_11496.pdbqt	 90000.79665102961	 
Specs_26971.pdbqt	 89608.62085834112	 
Specs_9111.pdbqt	 89491.92313997546	 
Specs_6399.pdbqt	 89123.41968688769	 
Specs_23814.pdbqt	 88658.9980747988	 
Specs_14221.pdbqt	 88651.42298143412	 
Specs_25052.pdbqt	 88542.0101271867	 
Specs_3577.pdbqt	 88351.76674208594	 
Specs_16668.pdbqt	 88308.80537863541	 
Specs_12562.pdbqt	 88217.72943899815	 
Specs_19976.pdbqt	 87824.85386777701	 
Specs_28121.pdbqt	 87692.39070331043	 
Specs_8587.pdbqt	 87684.14520390809	 
Specs_16830.pdbqt	 87684.14520390809	 
Specs_25505.pdbqt	 87684.14520390809	 
Specs_1955.pdbqt	 87336.37751924837	 
Specs_8375.pdbqt	 87278.14362082611	 
Specs_8568.pdbqt	 86798.34761177705	 
Specs_7762.pdbqt	 86794.71496072903	 
Specs_12648.pdbqt	 86756.09738439176	 
Specs_23680.pdbqt	 86678.01724236336	 
Specs_18326.pdbqt	 86652.58116208247	 
Specs_21106.pdbqt	 86628.57930723522	 
Specs_18255.pdbqt	 86622.21129955587	 
Specs_10712.pdbqt	 86521.4120361591	 
Specs_13466.pdbqt	 86497.42068088992	 
Specs_1801.pdbqt	 86437.5216202323	 
Specs_16991.pdbqt	 86362.2553948015	 
Specs_4370.pdbqt	 86334.77189690249	 
Specs_11630.pdbqt	 86280.53627041473	 
Specs_726.pdbqt	 86168.67241841528	 
Specs_3885.pdbqt	 86022.6701281745	 
Specs_18353.pdbqt	 86004.5077395506	 
Specs_19453.pdbqt	 85977.07105652835	 
Specs_17049.pdbqt	 85909.82266505326	 
Specs_17324.pdbqt	 85882.89193582407	 
Specs_10101.pdbqt	 85862.25933635992	 
Specs_13169.pdbqt	 85795.54291824289	 
Specs_17004.pdbqt	 85771.0823210289	 
Specs_21710.pdbqt	 85771.0823210289	 
Specs_27768.pdbqt	 85771.0823210289	 
Specs_19057.pdbqt	 85771.0823210289	 
Specs_9774.pdbqt	 85771.0823210289	 
Specs_25498.pdbqt	 85771.0823210289	 
Specs_6565.pdbqt	 85771.0823210289	 
Specs_824.pdbqt	 85771.0823210289	 
Specs_23150.pdbqt	 85771.0823210289	 
Specs_19886.pdbqt	 85771.0823210289	 
Specs_21729.pdbqt	 85771.0823210289	 
Specs_18364.pdbqt	 85771.0823210289	 
Specs_23244.pdbqt	 85771.0823210289	 
Specs_25367.pdbqt	 85771.0823210289	 
Specs_16559.pdbqt	 85771.0823210289	 
Specs_12771.pdbqt	 85771.0823210289	 
Specs_6323.pdbqt	 85771.0823210289	 
Specs_13458.pdbqt	 85771.0823210289	 
Specs_23986.pdbqt	 85743.9085708119	 
Specs_6919.pdbqt	 85657.08543407611	 
Specs_8061.pdbqt	 85365.33213456959	 
Specs_17185.pdbqt	 85355.33799209794	 
Specs_16838.pdbqt	 85304.97899240575	 
Specs_11499.pdbqt	 85304.97899240575	 
Specs_10805.pdbqt	 85202.67453063835	 
Specs_23749.pdbqt	 85054.6183840377	 
Specs_18717.pdbqt	 84741.4025041034	 
Specs_8340.pdbqt	 84600.11771150179	 
Specs_18955.pdbqt	 84573.40077147789	 
Specs_6530.pdbqt	 84550.74909027417	 
Specs_16999.pdbqt	 84415.5487492267	 
Specs_19820.pdbqt	 84390.55710731886	 
Specs_12403.pdbqt	 84298.85103086103	 
Specs_17015.pdbqt	 84270.7540428114	 
Specs_23239.pdbqt	 84205.13032302928	 
Specs_21788.pdbqt	 84097.06066503502	 
Specs_23422.pdbqt	 83971.7972780959	 
Specs_2504.pdbqt	 83863.37073792987	 
Specs_27538.pdbqt	 83859.1235128925	 
Specs_12663.pdbqt	 83794.27984218944	 
Specs_6123.pdbqt	 83770.01089099867	 
Specs_18159.pdbqt	 83731.24755460561	 
Specs_23931.pdbqt	 83516.08370553183	 
Specs_7863.pdbqt	 83507.9359295891	 
Specs_9164.pdbqt	 83477.87912516501	 
Specs_22673.pdbqt	 83466.63037280264	 
Specs_11697.pdbqt	 83466.63037280264	 
Specs_8166.pdbqt	 83416.17144785586	 
Specs_17424.pdbqt	 83416.17144785586	 
Specs_12644.pdbqt	 83416.17144785586	 
Specs_22329.pdbqt	 83416.17144785586	 
Specs_19760.pdbqt	 83416.17144785586	 
Specs_20957.pdbqt	 83416.17144785586	 
Specs_26672.pdbqt	 83416.17144785586	 
Specs_13545.pdbqt	 83416.17144785586	 
